Station_ID|Station_name|DATE|Latitude|Longitude|Elevation|temperature|temperature_Measurement_Code|temperature_Quality_Code|temperature_Report_Type|temperature_Source_Code|temperature_Source_Station_ID|dew_point_temperature|dew_point_temperature_Measurement_Code|dew_point_temperature_Quality_Code|dew_point_temperature_Report_Type|dew_point_temperature_Source_Code|dew_point_temperature_Source_Station_ID|station_level_pressure|station_level_pressure_Measurement_Code|station_level_pressure_Quality_Code|station_level_pressure_Report_Type|station_level_pressure_Source_Code|station_level_pressure_Source_Station_ID|sea_level_pressure|sea_level_pressure_Measurement_Code|sea_level_pressure_Quality_Code|sea_level_pressure_Report_Type|sea_level_pressure_Source_Code|sea_level_pressure_Source_Station_ID|wind_direction|wind_direction_Measurement_Code|wind_direction_Quality_Code|wind_direction_Report_Type|wind_direction_Source_Code|wind_direction_Source_Station_ID|wind_speed|wind_speed_Measurement_Code|wind_speed_Quality_Code|wind_speed_Report_Type|wind_speed_Source_Code|wind_speed_Source_Station_ID|wind_gust|wind_gust_Measurement_Code|wind_gust_Quality_Code|wind_gust_Report_Type|wind_gust_Source_Code|wind_gust_Source_Station_ID|precipitation|precipitation_Measurement_Code|precipitation_Quality_Code|precipitation_Report_Type|precipitation_Source_Code|precipitation_Source_Station_ID|relative_humidity|relative_humidity_Measurement_Code|relative_humidity_Quality_Code|relative_humidity_Report_Type|relative_humidity_Source_Code|relative_humidity_Source_Station_ID|wet_bulb_temperature|wet_bulb_temperature_Measurement_Code|wet_bulb_temperature_Quality_Code|wet_bulb_temperature_Report_Type|wet_bulb_temperature_Source_Code|wet_bulb_temperature_Source_Station_ID|pres_wx_MW1|pres_wx_MW1_Measurement_Code|pres_wx_MW1_Quality_Code|pres_wx_MW1_Report_Type|pres_wx_MW1_Source_Code|pres_wx_MW1_Source_Station_ID|pres_wx_MW2|pres_wx_MW2_Measurement_Code|pres_wx_MW2_Quality_Code|pres_wx_MW2_Report_Type|pres_wx_MW2_Source_Code|pres_wx_MW2_Source_Station_ID|pres_wx_MW3|pres_wx_MW3_Measurement_Code|pres_wx_MW3_Quality_Code|pres_wx_MW3_Report_Type|pres_wx_MW3_Source_Code|pres_wx_MW3_Source_Station_ID|pres_wx_AU1|pres_wx_AU1_Measurement_Code|pres_wx_AU1_Quality_Code|pres_wx_AU1_Report_Type|pres_wx_AU1_Source_Code|pres_wx_AU1_Source_Station_ID|pres_wx_AU2|pres_wx_AU2_Measurement_Code|pres_wx_AU2_Quality_Code|pres_wx_AU2_Report_Type|pres_wx_AU2_Source_Code|pres_wx_AU2_Source_Station_ID|pres_wx_AU3|pres_wx_AU3_Measurement_Code|pres_wx_AU3_Quality_Code|pres_wx_AU3_Report_Type|pres_wx_AU3_Source_Code|pres_wx_AU3_Source_Station_ID|pres_wx_AW1|pres_wx_AW1_Measurement_Code|pres_wx_AW1_Quality_Code|pres_wx_AW1_Report_Type|pres_wx_AW1_Source_Code|pres_wx_AW1_Source_Station_ID|pres_wx_AW2|pres_wx_AW2_Measurement_Code|pres_wx_AW2_Quality_Code|pres_wx_AW2_Report_Type|pres_wx_AW2_Source_Code|pres_wx_AW2_Source_Station_ID|pres_wx_AW3|pres_wx_AW3_Measurement_Code|pres_wx_AW3_Quality_Code|pres_wx_AW3_Report_Type|pres_wx_AW3_Source_Code|pres_wx_AW3_Source_Station_ID|snow_depth|snow_depth_Measurement_Code|snow_depth_Quality_Code|snow_depth_Report_Type|snow_depth_Source_Code|snow_depth_Source_Station_ID|visibility|visibility_Measurement_Code|visibility_Quality_Code|visibility_Report_Type|visibility_Source_Code|visibility_Source_Station_ID|altimeter|altimeter_Measurement_Code|altimeter_Quality_Code|altimeter_Report_Type|altimeter_Source_Code|altimeter_Source_Station_ID|pressure_3hr_change|pressure_3hr_change_Measurement_Code|pressure_3hr_change_Quality_Code|pressure_3hr_change_Report_Type|pressure_3hr_change_Source_Code|pressure_3hr_change_Source_Station_ID|sky_cover_1|sky_cover_1_Measurement_Code|sky_cover_1_Quality_Code|sky_cover_1_Report_Type|sky_cover_1_Source_Code|sky_cover_1_Source_Station_ID|sky_cover_baseht_1|sky_cover_baseht_1_Measurement_Code|sky_cover_baseht_1_Quality_Code|sky_cover_baseht_1_Report_Type|sky_cover_baseht_1_Source_Code|sky_cover_baseht_1_Source_Station_ID|sky_cover_2|sky_cover_2_Measurement_Code|sky_cover_2_Quality_Code|sky_cover_2_Report_Type|sky_cover_2_Source_Code|sky_cover_2_Source_Station_ID|sky_cover_baseht_2|sky_cover_baseht_2_Measurement_Code|sky_cover_baseht_2_Quality_Code|sky_cover_baseht_2_Report_Type|sky_cover_baseht_2_Source_Code|sky_cover_baseht_2_Source_Station_ID|sky_cover_3|sky_cover_3_Measurement_Code|sky_cover_3_Quality_Code|sky_cover_3_Report_Type|sky_cover_3_Source_Code|sky_cover_3_Source_Station_ID|sky_cover_baseht_3|sky_cover_baseht_3_Measurement_Code|sky_cover_baseht_3_Quality_Code|sky_cover_baseht_3_Report_Type|sky_cover_baseht_3_Source_Code|sky_cover_baseht_3_Source_Station_ID|precipitation_3_hour|precipitation_3_hour_Measurement_Code|precipitation_3_hour_Quality_Code|precipitation_3_hour_Report_Type|precipitation_3_hour_Source_Code|precipitation_3_hour_Source_Station_ID|precipitation_6_hour|precipitation_6_hour_Measurement_Code|precipitation_6_hour_Quality_Code|precipitation_6_hour_Report_Type|precipitation_6_hour_Source_Code|precipitation_6_hour_Source_Station_ID|precipitation_9_hour|precipitation_9_hour_Measurement_Code|precipitation_9_hour_Quality_Code|precipitation_9_hour_Report_Type|precipitation_9_hour_Source_Code|precipitation_9_hour_Source_Station_ID|precipitation_12_hour|precipitation_12_hour_Measurement_Code|precipitation_12_hour_Quality_Code|precipitation_12_hour_Report_Type|precipitation_12_hour_Source_Code|precipitation_12_hour_Source_Station_ID|precipitation_15_hour|precipitation_15_hour_Measurement_Code|precipitation_15_hour_Quality_Code|precipitation_15_hour_Report_Type|precipitation_15_hour_Source_Code|precipitation_15_hour_Source_Station_ID|precipitation_18_hour|precipitation_18_hour_Measurement_Code|precipitation_18_hour_Quality_Code|precipitation_18_hour_Report_Type|precipitation_18_hour_Source_Code|precipitation_18_hour_Source_Station_ID|precipitation_21_hour|precipitation_21_hour_Measurement_Code|precipitation_21_hour_Quality_Code|precipitation_21_hour_Report_Type|precipitation_21_hour_Source_Code|precipitation_21_hour_Source_Station_ID|precipitation_24_hour|precipitation_24_hour_Measurement_Code|precipitation_24_hour_Quality_Code|precipitation_24_hour_Report_Type|precipitation_24_hour_Source_Code|precipitation_24_hour_Source_Station_ID|remarks|remarks_Measurement_Code|remarks_Quality_Code|remarks_Report_Type|remarks_Source_Code|remarks_Source_Station_ID
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-02-26T21:00:00|17.2057|-62.5899|4.3|26.0||1|FM15-METAR|223|ICAO-TKPN|22.0||1|FM15-METAR|223|ICAO-TKPN|1014.7||1|FM12-SYNOP|223|ICAO-TKPN|1015.1||1|FM12-SYNOP|223|ICAO-TKPN|60.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|4.1|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||79.0|Derived||FM15-METAR|223|ICAO-TKPN|22.9|Derived||FM12-SYNOP|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1015.0||1|FM15-METAR|223|ICAO-TKPN|||||||SCT:04|04-Four-ok|1|FM15-METAR|223|ICAO-TKPN|+00549||1|FM15-METAR|223|ICAO-TKPN|SCT:04|04-Four-ok|1|FM15-METAR|223|ICAO-TKPN|+01372||1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET058METAR TKPN 262100Z 06008KT 9999 SCT018 SCT045 26/22 Q1015=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-02-26T22:00:00|17.2057|-62.5899|4.3|26.0||1|FM15-METAR|223|ICAO-TKPN|22.0||1|FM15-METAR|223|ICAO-TKPN|||||||||||||110.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|2.6|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||79.0|Derived||FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1015.0||1|FM15-METAR|223|ICAO-TKPN|||||||SCT:04|04-Four-ok|1|FM15-METAR|223|ICAO-TKPN|+00549||1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET051METAR TKPN 262200Z 11005KT 9999 SCT018 26/22 Q1015=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-02-27T11:00:00|17.2057|-62.5899|4.3|23.0||1|FM15-METAR|223|ICAO-TKPN|22.0||1|FM15-METAR|223|ICAO-TKPN|||||||||||||90.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|3.6|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||94.0|Derived||FM15-METAR|223|ICAO-TKPN|||||||16|16-Precipi|1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1016.0||1|FM15-METAR|223|ICAO-TKPN|||||||FEW:02|02-Two-okt|1|FM15-METAR|223|ICAO-TKPN|+00366||1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET058METAR TKPN 271100Z 09007KT 9999 VCSH FEW012CB 23/22 Q1016=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-02-27T12:00:00|17.2057|-62.5899|4.3|24.0||1|FM15-METAR|223|ICAO-TKPN|23.0||1|FM15-METAR|223|ICAO-TKPN|1011.6||1|FM12-SYNOP|223|ICAO-TKPN|1017.0||1|FM12-SYNOP|223|ICAO-TKPN|100.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|2.6|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||94.0|Derived||FM15-METAR|223|ICAO-TKPN|23.1|Derived||FM12-SYNOP|223|ICAO-TKPN|16|16-Precipi|1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1017.0||1|FM15-METAR|223|ICAO-TKPN|||||||FEW:02|02-Two-okt|1|FM15-METAR|223|ICAO-TKPN|+00366||1|FM15-METAR|223|ICAO-TKPN|BKN:05|05-Five-ok|1|FM12-SYNOP|223|ICAO-TKPN|+03600||1|FM12-SYNOP|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||0.0|2-Trace|1|FM12-SYNOP|223|ICAO-TKPN|||||||0.0|2-Trace|1|FM12-SYNOP|223|ICAO-TKPN|MET058METAR TKPN 271200Z 10005KT 9999 VCSH FEW012CB 24/23 Q1017=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-02-27T13:00:00|17.2057|-62.5899|4.3|25.0||1|FM15-METAR|223|ICAO-TKPN|23.0||1|FM15-METAR|223|ICAO-TKPN|||||||||||||90.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|3.1|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||89.0|Derived||FM15-METAR|223|ICAO-TKPN|||||||16|16-Precipi|1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1017.0||1|FM15-METAR|223|ICAO-TKPN|||||||FEW:02|02-Two-okt|1|FM15-METAR|223|ICAO-TKPN|+00488||1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET059METAR TKPN 271300Z 09006KT 9999 VCSH FEW016TCU 25/23 Q1017=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-02-27T14:00:00|17.2057|-62.5899|4.3|26.0||1|FM15-METAR|223|ICAO-TKPN|23.0||1|FM15-METAR|223|ICAO-TKPN|||||||||||||90.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|6.7|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||84.0|Derived||FM15-METAR|223|ICAO-TKPN|||||||16|16-Precipi|1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1017.0||1|FM15-METAR|223|ICAO-TKPN|||||||FEW:02|02-Two-okt|1|FM15-METAR|223|ICAO-TKPN|+00457||1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET059METAR TKPN 271400Z 09013KT 9999 VCSH FEW015TCU 26/23 Q1017=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-02-27T15:00:00|17.2057|-62.5899|4.3|26.0||1|FM15-METAR|223|ICAO-TKPN|23.0||1|FM15-METAR|223|ICAO-TKPN|1017.3||1|FM12-SYNOP|223|ICAO-TKPN|1017.7||1|FM12-SYNOP|223|ICAO-TKPN|80.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|3.6|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||84.0|Derived||FM15-METAR|223|ICAO-TKPN|23.8|Derived||FM12-SYNOP|223|ICAO-TKPN|16|16-Precipi|1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1017.0||1|FM15-METAR|223|ICAO-TKPN|||||||FEW:02|02-Two-okt|1|FM15-METAR|223|ICAO-TKPN|+00488||1|FM15-METAR|223|ICAO-TKPN|SCT:03|03-Three-o|1|FM12-SYNOP|223|ICAO-TKPN|+04800||1|FM12-SYNOP|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET059METAR TKPN 271500Z 08007KT 9999 VCSH FEW016TCU 26/23 Q1017=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-02-27T16:00:00|17.2057|-62.5899|4.3|27.0||1|FM15-METAR|223|ICAO-TKPN|23.0||1|FM15-METAR|223|ICAO-TKPN|||||||||||||90.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|4.6|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||79.0|Derived||FM15-METAR|223|ICAO-TKPN|||||||16|16-Precipi|1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1017.0||1|FM15-METAR|223|ICAO-TKPN|||||||FEW:02|02-Two-okt|1|FM15-METAR|223|ICAO-TKPN|+00518||1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET059METAR TKPN 271600Z 09009KT 9999 VCSH FEW017TCU 27/23 Q1017=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-02-27T17:00:00|17.2057|-62.5899|4.3|27.0||1|FM15-METAR|223|ICAO-TKPN|23.0||1|FM15-METAR|223|ICAO-TKPN|||||||||||||80.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|5.1|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||79.0|Derived||FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1016.0||1|FM15-METAR|223|ICAO-TKPN|||||||SCT:04|04-Four-ok|1|FM15-METAR|223|ICAO-TKPN|+00640||1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET051METAR TKPN 271700Z 08010KT 9999 SCT021 27/23 Q1016=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-02-27T18:00:00|17.2057|-62.5899|4.3|27.0||1|FM15-METAR|223|ICAO-TKPN|22.0||1|FM15-METAR|223|ICAO-TKPN|1015.9||1|FM12-SYNOP|223|ICAO-TKPN|1016.3||1|FM12-SYNOP|223|ICAO-TKPN|50.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|3.6|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||74.0|Derived||FM15-METAR|223|ICAO-TKPN|23.3|Derived||FM12-SYNOP|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1016.0||1|FM15-METAR|223|ICAO-TKPN|||||||SCT:04|04-Four-ok|1|FM15-METAR|223|ICAO-TKPN|+00671||1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||0.0|0-None|1|FM12-SYNOP|223|ICAO-TKPN|||||||||||||||||||||||||||||||0.0|2-Trace|1|FM12-SYNOP|223|ICAO-TKPN|MET051METAR TKPN 271800Z 05007KT 9999 SCT022 27/22 Q1016=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-02-27T19:00:00|17.2057|-62.5899|4.3|27.0||1|FM15-METAR|223|ICAO-TKPN|22.0||1|FM15-METAR|223|ICAO-TKPN|||||||||||||50.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|3.6|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||74.0|Derived||FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1015.0||1|FM15-METAR|223|ICAO-TKPN|||||||SCT:04|04-Four-ok|1|FM15-METAR|223|ICAO-TKPN|+00671||1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET051METAR TKPN 271900Z 05007KT 9999 SCT022 27/22 Q1015=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-02-27T20:00:00|17.2057|-62.5899|4.3|26.0||1|FM15-METAR|223|ICAO-TKPN|21.0||1|FM15-METAR|223|ICAO-TKPN|||||||||||||60.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|3.6|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||74.0|Derived||FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1015.0||1|FM15-METAR|223|ICAO-TKPN|||||||FEW:02|02-Two-okt|1|FM15-METAR|223|ICAO-TKPN|+00701||1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET051METAR TKPN 272000Z 06007KT 9999 FEW023 26/21 Q1015=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-02-27T21:00:00|17.2057|-62.5899|4.3|26.0||1|FM15-METAR|223|ICAO-TKPN|21.0||1|FM15-METAR|223|ICAO-TKPN|1015.3||1|FM12-SYNOP|223|ICAO-TKPN|1015.7||1|FM12-SYNOP|223|ICAO-TKPN|70.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|3.1|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||74.0|Derived||FM15-METAR|223|ICAO-TKPN|22.8|Derived||FM12-SYNOP|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1015.0||1|FM15-METAR|223|ICAO-TKPN|||||||FEW:02|02-Two-okt|1|FM15-METAR|223|ICAO-TKPN|+00671||1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET051METAR TKPN 272100Z 07006KT 9999 FEW022 26/21 Q1015=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-02-27T22:00:00|17.2057|-62.5899|4.3|26.0||1|FM15-METAR|223|ICAO-TKPN|21.0||1|FM15-METAR|223|ICAO-TKPN|||||||||||||70.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|3.1|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||74.0|Derived||FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1016.0||1|FM15-METAR|223|ICAO-TKPN|||||||SCT:04|04-Four-ok|1|FM15-METAR|223|ICAO-TKPN|+00640||1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET051METAR TKPN 272200Z 07006KT 9999 SCT021 26/21 Q1016=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-02-28T11:00:00|17.2057|-62.5899|4.3|25.0||1|FM15-METAR|223|ICAO-TKPN|21.0||1|FM15-METAR|223|ICAO-TKPN|||||||||||||90.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|6.2|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||79.0|Derived||FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1017.0||1|FM15-METAR|223|ICAO-TKPN|||||||BKN:07|07-Seven-o|1|FM15-METAR|223|ICAO-TKPN|+00610||1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET051METAR TKPN 281100Z 09012KT 9999 BKN020 25/21 Q1017=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-02-28T12:00:00|17.2057|-62.5899|4.3|25.0||1|FM15-METAR|223|ICAO-TKPN|21.0||1|FM15-METAR|223|ICAO-TKPN|1017.3||1|FM12-SYNOP|223|ICAO-TKPN|1017.7||1|FM12-SYNOP|223|ICAO-TKPN|80.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|5.7|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||79.0|Derived||FM15-METAR|223|ICAO-TKPN|22.4|Derived||FM12-SYNOP|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1017.0||1|FM15-METAR|223|ICAO-TKPN|||||||BKN:07|07-Seven-o|1|FM15-METAR|223|ICAO-TKPN|+00671||1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||0.0|2-Trace|1|FM12-SYNOP|223|ICAO-TKPN|||||||||||||MET051METAR TKPN 281200Z 08011KT 9999 BKN022 25/21 Q1017=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-02-28T13:00:00|17.2057|-62.5899|4.3|26.0||1|FM15-METAR|223|ICAO-TKPN|21.0||1|FM15-METAR|223|ICAO-TKPN|||||||||||||80.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|5.7|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||74.0|Derived||FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1018.0||1|FM15-METAR|223|ICAO-TKPN|||||||SCT:04|04-Four-ok|1|FM15-METAR|223|ICAO-TKPN|+00671||1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET051METAR TKPN 281300Z 08011KT 9999 SCT022 26/21 Q1018=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-02-28T14:00:00|17.2057|-62.5899|4.3|26.0||1|FM15-METAR|223|ICAO-TKPN|21.0||1|FM15-METAR|223|ICAO-TKPN|||||||||||||90.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|5.1|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||74.0|Derived||FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1019.0||1|FM15-METAR|223|ICAO-TKPN|||||||SCT:04|04-Four-ok|1|FM15-METAR|223|ICAO-TKPN|+00671||1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET051METAR TKPN 281400Z 09010KT 9999 SCT022 26/21 Q1019=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-02-28T15:00:00|17.2057|-62.5899|4.3|27.0||1|FM15-METAR|223|ICAO-TKPN|22.0||1|FM15-METAR|223|ICAO-TKPN|||||||||||||70.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|5.7|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||74.0|Derived||FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1018.0||1|FM15-METAR|223|ICAO-TKPN|||||||BKN:07|07-Seven-o|1|FM15-METAR|223|ICAO-TKPN|+00610||1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET051METAR TKPN 281500Z 07011KT 9999 BKN020 27/22 Q1018=||F||223|ICAO-TKPN
SCI0000TKPN|VANCE WINKWORTH AMORY INTL|2023-02-28T16:00:00|17.2057|-62.5899|4.3|27.0||1|FM15-METAR|223|ICAO-TKPN|22.0||1|FM15-METAR|223|ICAO-TKPN|||||||||||||70.0|N-Normal|1|FM15-METAR|223|ICAO-TKPN|6.2|N-Normal|1|FM15-METAR|223|ICAO-TKPN|||||||||||||74.0|Derived||FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||9.999|P-Prevaili|1|FM15-METAR|223|ICAO-TKPN|1017.0||1|FM15-METAR|223|ICAO-TKPN|||||||BKN:07|07-Seven-o|1|FM15-METAR|223|ICAO-TKPN|+00671||1|FM15-METAR|223|ICAO-TKPN|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||MET051METAR TKPN 281600Z 07012KT 9999 BKN022 27/22 Q1017=||F||223|ICAO-TKPN
